"filename", "language", "Markdown", "PowerShell", "CSS", "HTML", "Python", "pip requirements", "JavaScript", "CMake", "YAML", "Dart", "Swift", "C++", "JSON", "XML", "comment", "blank", "total"
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\README.md", "Markdown", 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 136
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\app.py", "Python", 0, 0, 0, 0, 159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 190
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\build_fe_debug.ps1", "PowerShell", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\build_fe_final.ps1", "PowerShell", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\README.md", "Markdown", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\analysis_options.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 22, 4, 29
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\lib\app\video_reviewer_app.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 4, 31
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\lib\features\video_reviewer\video_reviewer_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 593, 0, 0, 0, 0, 0, 64, 657
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\lib\features\video_reviewer\widgets\placeholder_tab_content.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 4, 27
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\lib\features\video_reviewer\widgets\top_controls_bar.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 4, 107
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\lib\features\video_reviewer\widgets\trimming_tab.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 6, 109
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\lib\features\video_reviewer\widgets\video_list_pane.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 5, 88
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\lib\features\video_reviewer\widgets\video_player_pane.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 4, 49
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\lib\main.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 3, 8
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\linux\CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 25, 129
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\linux\flutter\CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 10, 89
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\linux\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 5, 12
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\linux\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 6, 16
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\linux\flutter\generated_plugins.cmake", "CMake", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 6, 24
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\linux\runner\CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 6, 27
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\linux\runner\main.cc", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 2, 7
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\linux\runner\my_application.cc", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 21, 27, 131
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\linux\runner\my_application.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 7, 5, 19
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 3, 4, 15
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 2, 4, 13
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 3, 14
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 1, 69
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 343, 0, 1, 344
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 4, 16
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\pubspec.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 60, 14, 93
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\test\widget_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 6, 4, 19
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\web\index.html", "HTML", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 5, 39
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\web\manifest.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 1, 36
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\windows\CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 20, 109
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\windows\flutter\CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 12, 110
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\windows\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 5, 12
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\windows\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 6, 16
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\windows\flutter\generated_plugins.cmake", "CMake", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 6, 24
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\windows\runner\CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 7, 41
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\windows\runner\flutter_window.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 7, 16, 72
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\windows\runner\flutter_window.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 5, 9, 34
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\windows\runner\main.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 4, 10, 44
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\windows\runner\resource.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 6, 2, 17
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\windows\runner\utils.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 2, 10, 66
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\windows\runner\utils.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 6, 6, 20
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\windows\runner\win32_window.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 210, 0, 0, 24, 55, 289
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\frontend\windows\runner\win32_window.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 31, 24, 103
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\objects\__init__.py", "Python", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\objects\action_factory.py", "Python", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 48
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\objects\delete_video_action.py", "Python", 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 68
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\objects\file_ops.py", "Python", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 42
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\objects\rename_video_action.py", "Python", 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 77
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\objects\trim_video_action.py", "Python", 0, 0, 0, 0, 142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23, 166
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\objects\user_action.py", "Python", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 31
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\requirements.txt", "pip requirements", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\services\__init__.py", "Python", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\services\action_history_service.py", "Python", 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 105
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\services\folder_lock.py", "Python", 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 72
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\start_video_review.ps1", "PowerShell", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 11
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\static\app.js", "JavaScript", 0, 0, 0, 0, 0, 0, 512, 0, 0, 0, 0, 0, 0, 0, 8, 51, 571
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\static\style.css", "CSS", 0, 0, 170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15, 189
"c:\Users\ultra\Desktop\vscode\full-stack\video reviewer\templates\index.html", "HTML", 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53
"Total", "-", 112, 7, 170, 72, 650, 1, 512, 461, 22, 991, 38, 539, 103, 343, 267, 678, 4966